pred_prob,label,amount,merchant_city,merchant_state,mcc_desc,client_id,card_id,date
0.9970397775998548,1,230.24,7822,199,70,420,2213,2018-11-09 08:58:00
0.9955280188984087,1,87.09,7822,199,70,767,2567,2018-11-26 09:59:00
0.9947739877019537,1,220.22,7822,199,30,528,1574,2018-12-01 10:23:00
0.9946974484364058,1,293.95,7822,199,42,105,3782,2018-11-23 13:39:00
0.9940274001736722,1,163.0,7822,199,69,1156,3924,2018-12-01 12:52:00
0.9927566676324937,1,99.54,7822,199,70,1040,1748,2018-11-19 12:13:00
0.9922640776872298,1,125.37,7822,199,30,64,382,2018-12-01 11:13:00
0.9920782106216547,1,398.87,7822,199,51,767,2567,2018-11-30 06:21:00
0.992046845617974,1,-371.0,7822,199,51,767,2567,2018-11-30 06:21:00
0.9918030417960171,0,243.59,7822,199,35,46,3537,2019-02-05 10:54:00
0.9909963184698564,1,2.73,7822,199,78,12,531,2018-11-30 08:11:00
0.9907805298876847,1,371.0,7822,199,51,767,2567,2018-11-24 11:41:00
0.9903363137878738,1,116.58,7822,199,106,456,2136,2018-11-16 17:16:00
0.9899871664719322,1,198.42,7822,199,106,801,816,2018-11-10 06:36:00
0.9897953243326786,1,-163.0,7822,199,69,1156,3924,2018-12-04 08:46:00
0.9897067122550162,0,297.53,7822,199,35,244,2905,2019-08-11 10:41:00
0.9896138159767441,0,364.41,7822,199,35,1084,519,2017-12-16 13:06:00
0.98941375455606,1,1.23,7822,199,80,528,1574,2018-11-26 09:42:00
0.9887891497462553,1,9.18,7822,199,80,174,235,2018-11-30 13:19:00
0.9884923130350002,1,8.08,7822,199,70,456,2136,2018-11-12 10:40:00
0.9884432817100123,0,438.8,7822,199,35,635,1411,2018-10-23 13:28:00
0.9880116764291487,1,2.29,7822,199,106,474,3089,2018-12-01 08:55:00
0.9870391779547532,0,0.66,7822,199,38,1061,2112,2018-02-15 14:23:00
0.9868565867153348,0,230.95,7822,199,42,714,2350,2018-08-19 07:29:00
0.9867001989517746,0,266.95,7822,199,35,1138,2707,2018-10-11 10:47:00
